5000,4,2,1.0,100
5000,6,2,1.0,100
5000,8,2,1.0,100
10000,4,2,1.0,100
10000,6,2,1.0,100
10000,8,2,1.0,100
15000,4,2,1.0,100
15000,6,2,1.0,100
15000,8,2,1.0,100
5000,4,3,1.0,100
5000,6,3,1.0,100
5000,8,3,1.0,100
10000,4,3,1.0,100
10000,6,3,1.0,100
10000,8,3,1.0,100
15000,4,3,1.0,100
15000,6,3,1.0,100
15000,8,3,1.0,100
5000,4,4,1.0,100
5000,6,4,1.0,100
5000,8,4,1.0,100
10000,4,4,1.0,100
10000,6,4,1.0,100
10000,8,4,1.0,100
15000,4,4,1.0,100
15000,6,4,1.0,100
15000,8,4,1.0,100

5000,4,2,0.9,100
5000,6,2,0.9,100
5000,8,2,0.9,100
10000,4,2,0.9,100
10000,6,2,0.9,100
10000,8,2,0.9,100
15000,4,2,0.9,100
15000,6,2,0.9,100
15000,8,2,0.9,100
5000,4,3,0.9,100
5000,6,3,0.9,100
5000,8,3,0.9,100
10000,4,3,0.9,100
10000,6,3,0.9,100
10000,8,3,0.9,100
15000,4,3,0.9,100
15000,6,3,0.9,100
15000,8,3,0.9,100
5000,4,4,0.9,100
5000,6,4,0.9,100
5000,8,4,0.9,100
10000,4,4,0.9,100
10000,6,4,0.9,100
10000,8,4,0.9,100
15000,4,4,0.9,100
15000,6,4,0.9,100
15000,8,4,0.9,100

5000,4,2,0.7,100
5000,6,2,0.7,100
5000,8,2,0.7,100
10000,4,2,0.7,100
10000,6,2,0.7,100
10000,8,2,0.7,100
15000,4,2,0.7,100
15000,6,2,0.7,100
15000,8,2,0.7,100
5000,4,3,0.7,100
5000,6,3,0.7,100
5000,8,3,0.7,100
10000,4,3,0.7,100
10000,6,3,0.7,100
10000,8,3,0.7,100
15000,4,3,0.7,100
15000,6,3,0.7,100
15000,8,3,0.7,100
5000,4,4,0.7,100
5000,6,4,0.7,100
5000,8,4,0.7,100
10000,4,4,0.7,100
10000,6,4,0.7,100
10000,8,4,0.7,100
15000,4,4,0.7,100
15000,6,4,0.7,100
15000,8,4,0.7,100

5000,4,2,1.0,70
5000,6,2,1.0,70
5000,8,2,1.0,70
10000,4,2,1.0,70
10000,6,2,1.0,70
10000,8,2,1.0,70
15000,4,2,1.0,70
15000,6,2,1.0,70
15000,8,2,1.0,70
5000,4,3,1.0,70
5000,6,3,1.0,70
5000,8,3,1.0,70
10000,4,3,1.0,70
10000,6,3,1.0,70
10000,8,3,1.0,70
15000,4,3,1.0,70
15000,6,3,1.0,70
15000,8,3,1.0,70
5000,4,4,1.0,70
5000,6,4,1.0,70
5000,8,4,1.0,70
10000,4,4,1.0,70
10000,6,4,1.0,70
10000,8,4,1.0,70
15000,4,4,1.0,70
15000,6,4,1.0,70
15000,8,4,1.0,70

5000,4,2,0.9,70
5000,6,2,0.9,70
5000,8,2,0.9,70
10000,4,2,0.9,70
10000,6,2,0.9,70
10000,8,2,0.9,70
15000,4,2,0.9,70
15000,6,2,0.9,70
15000,8,2,0.9,70
5000,4,3,0.9,70
5000,6,3,0.9,70
5000,8,3,0.9,70
10000,4,3,0.9,70
10000,6,3,0.9,70
10000,8,3,0.9,70
15000,4,3,0.9,70
15000,6,3,0.9,70
15000,8,3,0.9,70
5000,4,4,0.9,70
5000,6,4,0.9,70
5000,8,4,0.9,70
10000,4,4,0.9,70
10000,6,4,0.9,70
10000,8,4,0.9,70
15000,4,4,0.9,70
15000,6,4,0.9,70
15000,8,4,0.9,70

5000,4,2,0.7,70
5000,6,2,0.7,70
5000,8,2,0.7,70
10000,4,2,0.7,70
10000,6,2,0.7,70
10000,8,2,0.7,70
15000,4,2,0.7,70
15000,6,2,0.7,70
15000,8,2,0.7,70
5000,4,3,0.7,70
5000,6,3,0.7,70
5000,8,3,0.7,70
10000,4,3,0.7,70
10000,6,3,0.7,70
10000,8,3,0.7,70
15000,4,3,0.7,70
15000,6,3,0.7,70
15000,8,3,0.7,70
5000,4,4,0.7,70
5000,6,4,0.7,70
5000,8,4,0.7,70
10000,4,4,0.7,70
10000,6,4,0.7,70
10000,8,4,0.7,70
15000,4,4,0.7,70
15000,6,4,0.7,70
15000,8,4,0.7,70

5000,15,3,1.0,100
10000,15,3,1.0,100
15000,15,3,1.0,100
5000,15,4,1.0,100
10000,15,4,1.0,100
15000,15,4,1.0,100

5000,15,3,1.0,70
10000,15,3,1.0,70
15000,15,3,1.0,70
5000,15,4,1.0,70
10000,15,4,1.0,70
15000,15,4,1.0,70

5000,15,3,0.9,100
10000,15,3,0.9,100
15000,15,3,0.9,100
5000,15,4,0.9,100
10000,15,4,0.9,100
15000,15,4,0.9,100

5000,15,3,0.9,70
10000,15,3,0.9,70
15000,15,3,0.9,70
5000,15,4,0.9,70
10000,15,4,0.9,70
15000,15,4,0.9,70

5000,15,3,0.7,100
10000,15,3,0.7,100
15000,15,3,0.7,100
5000,15,4,0.7,100
10000,15,4,0.7,100
15000,15,4,0.7,100

5000,15,3,0.7,70
10000,15,3,0.7,70
15000,15,3,0.7,70
5000,15,4,0.7,70
10000,15,4,0.7,70
15000,15,4,0.7,70
