"S1","S3","DP"
74,86,73
71,72,94
96,76,76
95,84,84
77,89,81
67,81,71
72,82,84
76,74,82
82,82,100
83,88,66
73,91,82
92,88,90
64,80,97
93,79,87
92,68,84
77,61,82
84,89,83
62,82,77
70,93,79
96,84,91
94,75,82
77,76,85
77,69,68
89,84,91
83,87,78
76,96,87
76,86,70
71,67,93
71,77,90
91,95,98
102,102,98
84,71,79
81,82,73
99,67,79
69,82,79
83,79,70
93,73,85
88,78,82
78,76,87
71,75,81
89,75,63
66,90,73
91,81,77
71,80,91
93,81,76
77,87,64
79,80,94
84,81,86
68,65,88
91,74,71
69,73,83
75,69,82
93,79,97
69,77,75
83,100,75
92,71,74
78,75,61
85,94,89
72,73,67
74,72,75
92,86,86
82,86,87
97,101,103
80,81,70
71,89,76
71,92,81
80,89,75
80,83,69
60,81,63
69,91,62
85,84,82
77,67,79
85,70,89
90,74,75
83,58,75
67,86,72
77,77,70
80,94,85
86,100,80
95,75,92
94,77,70
84,86,102
93,78,78
96,84,85
67,96,73
94,78,87
83,71,88
68,72,82
68,62,83
80,91,64
65,79,97
88,76,81
62,66,72
86,79,79
76,70,86
82,79,71
83,81,82
89,75,97
84,94,87
66,73,74
80,86,84
76,84,85
90,71,82
88,72,81
77,71,78
82,89,93
87,80,75
89,72,73
84,96,90
89,95,61
81,66,78
73,70,77
84,102,76
87,90,75
87,86,75
90,85,83
80,83,80
81,72,86
63,77,88
92,82,88
90,77,72
68,98,88
73,79,90
84,89,79
95,89,74
71,89,88
86,68,87
70,68,79
94,79,78
84,76,83
79,67,78
75,81,88
88,76,89
72,72,78
73,91,82
80,83,62
82,74,69
75,80,78
67,91,90
93,101,70
89,85,69
77,88,92
78,83,82
82,74,80
80,67,89
87,74,93
83,74,102
84,83,76
92,89,81
72,64,77
70,72,82
70,84,80
87,78,88
66,85,93
81,76,74
70,70,83
91,85,79
74,96,80
81,86,83
83,76,83
76,66,70
93,94,90
92,87,77
82,88,91
86,78,82
87,76,69
85,74,89
88,79,85
79,82,73
81,83,72
81,72,72
83,84,80
71,83,80
87,82,81
85,85,74
74,79,79
73,100,65
81,79,63
88,76,87
88,78,84
90,76,88
92,86,81
78,79,91
84,86,72
92,66,92
79,74,82
74,88,80
77,74,101
73,89,63
91,79,67
90,104,66
89,67,94
81,75,81
79,71,76
73,60,82
87,79,79
82,73,87
85,80,93
72,76,99
73,86,64
74,84,76
82,79,72
75,77,70
75,83,70
77,68,88
91,91,75
88,79,77
88,82,86
96,90,104
71,78,71
75,63,87
81,76,85
72,84,70
86,71,94
87,66,76
87,61,63
76,82,82
72,88,83
91,70,84
87,79,68
82,79,66
85,80,77
80,86,77
77,83,88
85,79,76
70,78,94
87,71,75
89,74,67
79,81,73
74,75,68
72,64,87
83,88,71
88,80,74
95,68,71
95,87,90
92,91,89
78,66,74
95,81,79
89,75,75
72,85,71
73,89,80
87,80,83
73,84,75
64,74,62
87,77,78
76,84,95
74,72,88
83,69,72
85,88,80
99,91,72
86,76,71
86,92,73
81,84,71
75,93,75
83,90,92
60,77,76
73,80,88
89,82,79
89,69,82
92,82,73
84,77,80
88,77,79
70,78,77
83,85,84
91,86,77
87,79,72
78,83,69
74,72,79
81,65,80
87,94,73
77,79,79
84,87,83
91,67,69
79,87,72
76,68,80
73,79,71
90,76,84
83,86,66
65,90,89
85,93,98
77,82,69
80,85,78
74,79,86
92,84,75
69,65,90
87,77,65
80,67,89
75,76,78
75,82,93
78,79,65
72,93,79
61,81,84
59,80,81
84,86,79
73,82,93
73,82,75
92,94,85
79,81,72
74,81,69
76,73,83
105,66,102
62,88,82
69,84,92
85,74,80
71,79,80
63,86,81
73,83,84
85,80,81
85,75,79
81,77,83
102,89,64
67,85,84
82,77,80
89,73,73
88,75,67
88,77,89
84,100,74
79,72,97
79,69,78
83,88,83
96,86,74
76,76,74
77,77,77
84,95,77
77,81,76
79,69,76
67,75,67
80,90,64
72,74,77
87,83,73
84,92,86
79,79,86
93,78,74
81,87,88
81,83,88
85,87,76
79,91,66
80,86,66
94,87,94
87,94,85
80,79,66
100,82,72
92,70,87
72,80,84
58,76,80
72,94,78
65,76,83
83,84,81
66,96,79
83,87,74
78,80,80
78,58,80
89,74,95
75,86,85
81,86,89
72,67,77
73,81,71
82,77,92
75,78,88
86,84,71
104,82,86
74,91,54
75,80,77
80,82,76
87,65,89
92,76,72
92,85,80
95,84,82
82,93,87
79,84,78
88,90,87
69,86,80
68,98,74
87,71,72
63,82,79
87,85,76
68,81,71
86,78,83
64,78,76
87,83,97
98,80,73
87,90,86
75,86,87
83,78,74
83,81,74
72,77,92
75,67,80
79,90,72
68,65,62
78,77,80
79,84,87
74,96,82
81,76,63
82,73,91
74,78,90
92,88,84
88,97,80
90,94,82
63,63,90
92,85,77
90,77,95
79,74,79
77,79,81
88,76,79
84,75,84
85,85,84
62,65,70
79,93,84
84,72,79
94,93,93
72,82,72
74,81,66
69,78,85
79,79,76
71,89,80
76,76,65
66,73,71
67,75,95
83,78,93
70,85,68
79,79,63
86,68,88
84,65,74
89,79,77
81,77,74
76,81,83
73,86,79
81,76,59
73,80,81
80,72,99
89,77,94
87,76,65
77,88,86
78,64,84
96,80,83
86,80,88
74,70,83
86,86,84
72,83,72
81,89,67
76,77,88
71,70,84
79,82,79
93,69,73
86,71,82
78,67,76
83,79,71
74,83,98
89,91,82
70,67,76
93,73,69
82,79,81
83,77,80
75,84,76
84,79,72
80,89,89
80,110,87
66,86,85
70,65,87
89,107,80
72,94,54
80,91,82
78,80,71
94,81,78
96,90,76
75,97,64
73,77,81
90,91,74
75,81,79
83,91,85
87,69,86
57,77,82
66,77,77
87,63,81
83,78,64
79,82,84
80,96,88
90,69,80
77,68,92
82,79,83
72,75,67
78,87,69
74,73,97
93,83,72
87,76,73
74,71,77
83,75,90
85,81,81
69,98,82
73,82,95
94,73,85
66,77,75
82,74,62
69,70,86
75,65,80
97,67,76
91,79,75
89,86,88
95,79,81
81,65,91
81,81,87
63,77,89
75,94,75
105,72,84
67,87,95
75,100,84
76,96,86
87,81,79
79,69,77
67,78,76
75,75,88
82,62,69
84,76,67
72,81,68
83,93,73
88,92,75
90,77,82
92,92,92
86,82,77
92,69,71
64,108,84
85,82,94
91,74,76
77,94,89
85,76,70
79,84,82
81,98,76
90,94,66
73,71,71
84,72,89
77,95,86
73,82,73
80,88,72
94,73,74
79,75,77
82,80,74
74,91,86
96,67,72
82,79,77
90,95,87
89,91,86
92,84,74
81,97,58
80,78,77
69,79,67
81,73,73
75,74,79
81,85,74
78,76,95
78,81,71
77,81,93
70,68,75
71,84,81
72,75,71
77,66,84
85,69,77
75,89,93
83,72,87
90,75,86
74,56,78
64,83,84
84,94,93
89,88,82
72,83,81
54,72,75
75,70,82
66,65,87
84,72,75
82,65,100
99,88,91
73,68,88
82,83,78
92,70,83
90,82,78
89,81,64
76,73,91
84,88,94
93,65,80
92,68,93
79,102,87
89,92,76
77,90,97
76,87,83
89,85,63
72,84,85
78,85,91
81,71,98
76,76,81
89,72,72
87,67,84
88,71,78
90,95,97
85,76,85
82,73,102
64,85,76
77,73,81
96,80,86
74,88,74
75,77,89
80,73,88
84,86,84
63,83,74
83,114,103
80,72,82
88,105,86
77,84,65
98,86,72
97,81,79
76,79,89
82,79,77
77,82,78
81,79,80
92,89,64
86,84,85
67,87,80
65,63,83
98,90,60
71,76,91
89,89,84
100,70,83
80,64,86
82,83,82
76,94,81
83,71,91
74,76,64
84,73,82
107,99,68
69,66,80
88,82,73
80,71,64
80,67,95
84,80,69
78,102,77
81,78,78
68,98,77
74,87,82
82,73,82
73,67,95
73,97,80
81,81,74
57,81,84
89,96,92
73,92,76
83,84,84
72,72,69
88,80,90
81,86,83
91,79,94
94,105,65
74,104,72
77,67,85
78,74,71
81,73,74
72,86,78
64,89,73
71,79,87
88,77,68
74,75,86
89,79,101
76,76,95
96,82,64
87,76,72
75,88,87
98,86,68
66,74,78
79,93,80
68,86,89
75,92,78
72,89,81
93,74,79
83,67,88
83,86,79
80,61,74
89,74,81
74,71,85
92,78,92
83,96,90
72,77,77
85,72,83
73,64,83
71,96,86
71,73,95
88,87,88
69,64,101
74,90,90
92,87,93
61,87,83
92,88,84
88,90,73
80,68,80
83,88,81
89,83,90
80,79,79
87,76,68
79,80,82
68,83,95
80,95,70
84,80,94
80,73,75
72,71,81
85,93,86
77,68,98
95,76,92
94,85,76
71,85,63
80,75,75
60,83,104
82,88,99
66,81,79
83,73,64
72,76,75
88,79,79
75,75,73
76,90,77
87,71,89
66,76,79
72,74,68
84,74,73
82,86,74
89,68,85
90,72,78
81,83,83
104,88,68
67,73,90
73,78,79
92,86,75
96,81,81
90,87,77
85,82,85
86,90,80
73,91,88
71,76,87
77,83,67
73,80,72
58,66,75
93,73,88
61,94,69
93,85,90
77,80,93
72,79,84
92,81,94
76,74,71
88,85,73
74,86,81
68,63,94
77,79,78
103,76,65
84,85,107
82,74,65
87,92,71
83,87,85
79,78,72
89,70,93
60,96,69
93,92,75
67,78,62
74,74,73
74,79,79
95,86,83
78,66,86
84,73,70
85,85,86
81,77,78
87,58,82
86,76,83
84,78,93
66,77,93
90,92,90
98,84,75
85,84,76
88,93,82
90,88,75
62,81,86
88,61,97
85,76,78
76,84,88
78,79,75
74,70,92
64,63,101
90,82,79
75,84,75
77,82,98
75,74,82
93,72,93
85,78,84
88,69,95
79,82,68
83,66,74
95,70,84
70,80,67
69,99,75
81,81,71
72,74,66
66,90,84
68,77,84
80,70,65
85,87,88
77,91,102
78,60,81
90,82,85
68,77,79
84,95,77
91,66,75
67,66,74
60,82,77
84,78,97
75,84,76
87,70,71
86,74,70
92,75,75
71,92,83
71,89,94
83,64,76
66,82,92
76,86,73
94,59,86
63,65,80
92,80,91
72,86,74
94,80,88
77,77,90
84,82,86
70,76,60
102,77,71
87,84,87
77,91,70
99,56,64
81,75,77
91,78,80
71,92,83
76,74,75
88,92,68
91,72,86
102,75,69
80,76,69
88,83,87
98,92,82
95,83,96
85,92,63
73,76,77
80,95,76
67,74,74
76,85,85
88,76,87
82,71,82
70,75,72
78,93,80
76,71,79
81,69,74
80,80,69
76,72,79
85,85,76
75,75,81
90,79,87
77,74,94
69,88,68
91,76,81
87,96,92
81,78,90
74,87,93
76,77,79
87,67,81
91,79,85
66,70,82
89,65,84
72,90,79
91,77,75
65,82,79
77,75,94
94,92,91
73,73,75
92,96,95
105,83,84
86,74,82
97,69,81
71,80,67
80,79,61
84,83,82
77,80,86
71,86,79
77,75,75
78,91,100
93,89,96
68,79,87
63,81,77
91,75,90
85,58,71
86,84,61
79,72,78
88,74,90
68,91,62
77,84,87
100,83,86
87,77,72
84,91,83
84,84,100
72,78,77
78,79,74
80,72,82
85,74,82
84,86,93
80,75,83
84,80,76
74,81,77
80,84,76
101,82,89
72,81,84
76,83,63
79,63,71
76,73,83
87,83,98
92,71,84
110,77,74
85,72,87
83,86,63
79,88,62
70,75,81
75,97,82
83,84,66
83,84,94
78,68,83
104,88,81
79,82,81
61,93,69
86,70,78
92,77,85
97,87,105
72,82,79
88,79,83
89,87,103
78,91,71
86,110,80
67,93,78
71,92,95
73,98,76
72,85,77
76,87,81
80,86,74
89,78,70
95,72,56
74,78,74
83,70,85
73,83,72
105,81,79
90,73,82
72,89,74
79,90,67
90,83,85
82,65,83
90,71,93
83,82,88
72,86,89
88,109,78
76,75,74
94,77,85
74,90,96
78,73,85
71,73,90
76,71,70
74,87,88
76,72,78
76,91,78
85,88,83
95,79,87
69,80,87
67,78,64
86,84,76
85,72,88
79,78,80
93,82,80
82,70,90
78,89,73
79,81,80
72,64,81
67,88,87
74,77,79
67,87,88
80,78,86
78,83,77
99,94,78
83,77,86
88,76,97
90,82,81
94,84,89
83,68,86
72,90,86
86,68,77
96,89,65
87,73,73
88,86,73
72,88,78
85,86,91
67,76,90
82,89,97
75,81,74
69,81,73
86,80,88
75,72,81
87,81,82
85,76,85
90,86,73
61,80,92
79,78,88
86,93,80
88,84,64
78,87,85
69,105,69
88,79,93
86,77,71
79,79,77
76,81,95
82,76,86
83,83,91
70,80,92
94,74,71
78,56,87
77,71,77
85,66,65
88,81,94
91,91,70
92,94,81
99,66,96
76,94,81
85,81,88
78,73,65
88,70,78
77,85,85
90,68,81
98,90,73
71,73,83
74,67,85
87,75,87
98,73,85
64,75,85
77,77,87
79,68,92
84,95,88
76,84,95
80,85,73
82,88,75
87,69,71
90,84,77
81,95,87
81,67,90
85,72,79
72,70,95
91,85,80
74,67,68
75,78,90
58,80,90
80,81,90
67,81,65
81,62,81
96,83,75
81,91,72
78,70,81
93,66,84
85,69,76
67,71,74
79,81,60
77,85,77
85,85,75
69,84,77
89,74,74
84,75,77
68,73,68
75,73,90
82,70,87
66,78,60
94,80,62
84,75,66
64,64,75
76,82,69
90,72,72
73,71,74
61,71,82
75,81,67
82,83,77
65,71,88
72,70,86
92,91,83
83,77,91
80,78,77
84,75,74
63,97,89
95,87,76
79,83,81
82,76,80
73,64,77
78,56,78
81,62,66
90,83,77
90,81,81
80,104,76
78,88,76
87,80,71
80,88,92
74,66,76
87,68,80
93,81,84
71,74,79
85,88,85
60,72,90
88,73,83
78,89,98
92,89,91
89,74,71
75,87,100
77,75,82
86,79,83
82,83,83
99,72,85
88,74,81
76,71,77
83,71,85
73,95,79
100,83,71
71,78,66
85,87,68
71,83,92
69,73,73
64,83,72
77,65,94
71,81,81
77,77,89
66,98,82
77,89,62
70,64,86
83,78,76
88,77,76
82,78,69
68,79,84
90,103,60
74,92,83
69,74,90
75,76,65
94,80,71
78,88,80
78,82,78
83,69,82
76,94,87
77,95,74
76,72,67
85,89,85
66,85,89
86,72,72
94,113,68
69,88,82
72,76,78
83,74,81
74,93,73
77,76,91
87,96,81
99,57,70
95,69,75
70,87,79
72,74,67
82,88,74
87,76,99
97,82,95
78,76,68
83,74,83
91,75,94
78,82,75
90,83,84
71,83,99
79,72,84
84,75,96
80,92,82
66,83,86
70,72,75
79,74,70
79,90,67
80,69,76
90,74,72
86,58,83
80,92,66
93,89,78
77,92,84
69,64,72
69,79,80
68,76,89
83,93,92
79,69,86
77,85,77
82,79,91
60,77,63
68,82,92
84,77,81
85,83,77
70,93,79
77,78,82
87,97,77
79,86,94
87,65,98
79,95,85
85,78,81
75,83,78
80,83,76
73,97,90
69,78,80
72,78,75
78,80,76
78,78,88
75,90,82
75,91,88
96,63,82
84,90,89
67,67,82
80,89,98
77,81,83
68,63,75
81,81,61
80,76,89
89,95,84
75,81,77
92,100,83
71,76,86
77,68,82
95,81,92
88,89,92
85,76,64
76,78,76
71,66,87
81,76,75
83,73,95
80,83,82
86,74,79
80,74,78
73,90,79
74,81,81
97,78,83
67,73,84
71,81,85
74,77,93
93,76,77
68,75,70
72,85,87
91,93,74
77,92,102
93,81,73
92,83,90
82,84,77
79,72,92
60,88,96
78,70,80
80,71,81
71,76,85
71,76,88
73,81,70
83,73,67
84,75,73
81,91,78
94,86,75
78,73,62
94,68,61
70,87,76
81,88,93
78,72,71
80,88,77
78,76,61
79,78,92
86,83,66
85,100,72
86,78,83
82,72,88
86,84,67
87,76,80
99,77,69
67,79,66
84,73,75
72,90,82
76,68,84
60,86,93
68,73,71
82,70,70
83,78,101
82,69,90
85,70,95
75,71,86
89,78,83
80,98,80
88,61,87
72,82,66
85,86,75
65,72,74
88,80,91
78,75,79
79,84,75
63,89,71
72,62,85
81,89,86
79,86,80
91,73,72
68,77,62
87,78,68
62,77,80
71,65,91
78,89,72
81,58,72
82,72,69
83,77,89
78,95,88
80,78,83
61,77,62
79,71,86
81,82,76
77,68,91
77,81,68
66,65,80
89,95,81
75,67,95
64,80,75
84,82,82
78,83,77
79,63,89
72,73,77
82,78,80
75,106,79
84,78,81
76,84,62
69,58,83
77,67,80
79,79,80
68,81,90
79,86,85
88,77,90
83,81,87
75,80,95
90,81,81
75,85,78
78,66,86
76,86,65
65,81,78
77,68,64
87,65,64
73,76,85
80,78,86
77,82,93
93,100,80
91,80,69
78,80,82
65,75,74
73,88,78
85,74,71
67,85,72
97,81,77
83,65,74
75,85,75
86,86,65
83,70,83
89,70,64
89,88,72
63,101,78
79,72,81
74,76,73
72,70,76
78,92,69
80,80,89
87,85,80
70,102,71
73,85,64
78,84,88
66,77,68
76,96,93
65,86,82
99,90,84
86,73,83
74,72,82
69,85,71
84,82,76
71,69,73
81,57,68
84,59,93
75,74,64
86,80,93
66,64,64
78,83,78
71,92,83
84,100,76
71,75,77
84,81,75
79,79,81
72,56,92
81,83,97
93,76,73
65,79,75
74,84,90
88,80,70
66,84,93
78,89,85
85,89,73
64,94,73
86,64,87
85,78,89
91,76,82
95,86,84
71,81,73
63,80,77
63,83,75
74,80,91
72,79,78
79,82,87
67,89,90
94,85,64
86,66,81
88,78,85
64,74,79
76,62,82
78,77,69
75,82,95
62,73,78
93,80,79
92,76,87
76,73,79
82,88,88
78,74,74
85,76,75
81,69,75
67,70,78
71,88,74
85,84,80
77,63,84
69,81,75
68,101,78
80,78,64
76,73,80
74,83,96
82,91,79
62,79,75
78,77,66
77,76,88
71,65,62
78,74,90
79,75,68
77,86,72
78,78,73
70,86,72
89,86,90
83,77,92
91,71,72
75,90,84
75,115,60
75,62,87
60,89,81
70,88,76
68,85,83
72,88,67
78,79,93
82,91,76
78,90,83
93,80,95
73,89,84
97,86,87
87,86,77
82,65,80
94,74,81
82,83,83
87,81,73
78,81,75
99,73,90
90,84,86
92,80,78
93,79,78
67,77,86
87,81,96
74,85,93
83,78,97
91,82,94
98,77,77
85,92,105
73,87,86
74,84,90
77,73,79
97,96,96
76,84,84
67,85,73
92,87,68
71,79,87
96,65,87
71,78,84
63,76,95
77,70,75
73,88,72
79,62,83
78,86,66
82,81,82
75,103,79
85,90,64
72,69,72
73,81,80
69,81,79
70,74,97
75,88,79
96,98,81
86,74,67
66,85,66
74,76,88
101,91,77
87,92,97
83,82,79
90,79,77
77,65,76
78,70,77
81,93,66
73,87,73
70,84,91
79,75,96
61,84,79
68,82,80
85,77,71
103,83,82
73,70,84
77,86,80
76,77,83
80,73,73
87,71,73
90,72,95
79,89,81
78,76,79
82,84,81
75,84,70
87,79,78
82,90,85
88,86,68
74,73,89
80,77,77
84,69,79
104,82,78
86,86,85
86,87,79
81,79,82
92,78,88
79,61,91
76,88,76
84,76,102
77,90,76
84,78,91
87,79,79
93,78,84
75,96,86
70,93,80
85,65,82
84,73,70
73,59,79
89,77,73
83,91,78
71,103,96
71,68,72
68,74,68
84,93,81
76,84,68
81,65,87
71,63,70
83,66,80
81,96,78
92,80,82
75,73,72
85,92,81
80,76,77
75,76,75
79,72,88
68,80,88
80,80,76
78,70,79
75,83,73
71,76,76
76,74,89
90,93,83
82,74,64
89,76,73
69,82,86
53,66,93
74,70,75
68,83,90
96,97,86
75,74,84
76,77,82
85,83,94
64,83,90
71,77,79
84,72,69
68,81,90
68,79,79
75,73,91
81,65,95
82,86,89
66,91,86
96,61,95
81,97,82
79,78,87
74,87,71
82,82,73
85,72,67
73,72,92
79,85,97
102,72,75
72,82,85
81,70,78
83,84,68
80,71,84
69,64,57
91,77,89
79,59,79
87,71,95
80,106,70
85,82,71
69,73,83
67,97,64
91,76,88
66,86,74
108,85,84
73,76,94
90,81,101
68,74,65
78,79,67
75,58,78
94,69,78
88,86,70
79,73,93
61,92,84
87,80,92
85,78,83
89,93,76
94,77,81
92,79,84
87,74,83
72,76,89
74,84,88
78,73,71
69,78,83
91,85,92
78,88,83
79,64,88
83,60,78
88,90,69
80,76,85
87,73,79
98,77,75
90,78,91
71,76,81
90,86,62
82,85,89
93,90,89
69,69,93
80,75,85
74,79,82
85,70,75
60,78,81
60,71,80
76,84,81
79,98,83
81,74,74
87,76,82
69,79,90
80,83,89
77,88,75
85,87,92
78,72,82
72,81,86
79,86,58
94,70,79
89,63,77
67,84,79
80,83,69
81,85,66
86,82,90
72,76,67
74,87,75
90,55,75
73,82,91
82,73,60
69,78,97
75,89,70
78,75,92
77,71,98
70,77,78
74,80,83
74,86,81
76,82,86
79,91,79
72,72,70
95,78,68
70,66,65
64,90,74
93,69,78
83,83,84
80,90,82
77,74,87
82,81,73
83,102,87
73,71,85
82,78,71
69,78,71
96,75,79
73,89,76
74,91,67
90,73,76
75,93,76
84,82,76
73,79,83
83,84,83
98,89,90
80,81,76
83,80,90
85,84,68
83,79,76
77,88,74
78,65,79
72,81,79
61,76,91
67,89,78
75,54,67
77,73,92
85,91,84
66,85,80
96,96,75
68,80,60
66,75,84
76,92,93
77,90,79
71,75,86
93,81,85
71,75,88
73,71,74
69,86,97
79,67,70
88,96,88
72,69,83
82,80,81
81,85,80
85,84,68
68,92,91
69,72,80
83,77,84
82,82,74
76,73,83
85,76,79
80,70,76
89,72,85
85,83,79
77,69,60
87,79,82
78,83,84
63,83,81
84,89,87
80,78,97
94,71,81
78,81,95
72,90,83
92,85,64
78,86,96
81,84,92
80,69,94
78,67,86
81,82,101
87,75,89
93,60,90
89,69,75
72,84,71
82,74,91
80,80,92
70,86,78
84,84,84
75,98,85
82,66,75
84,76,87
79,80,76
98,82,68
75,88,73
90,76,81
92,75,73
70,85,67
67,67,60
73,90,86
55,91,76
79,85,68
80,77,64
85,84,85
81,76,75
80,86,74
84,75,73
68,86,85
78,75,90
74,82,81
74,79,89
73,71,72
92,86,69
78,87,89
70,62,77
74,73,80
66,61,72
81,83,86
75,71,74
67,81,81
82,75,73
67,80,71
71,78,89
89,76,85
79,79,78
77,69,77
75,74,84
76,77,83
81,76,74
76,80,78
92,73,73
84,84,75
96,75,66
75,76,74
84,81,72
76,76,62
80,85,74
84,87,79
85,81,94
87,72,65
86,82,89
85,86,87
79,64,70
82,82,81
67,108,71
81,59,89
75,69,86
73,82,90
89,88,69
74,66,76
81,75,90
81,80,76
95,86,86
64,72,80
73,86,69
82,52,74
86,74,72
83,80,77
92,93,78
69,70,86
76,74,79
77,77,78
67,67,68
84,66,76
75,79,78
76,81,77
86,82,79
86,71,77
69,73,76
78,77,63
89,76,69
75,67,84
81,81,72
84,72,101
78,89,88
93,79,70
73,96,71
80,95,80
82,91,84
90,76,93
84,70,84
66,82,75
91,69,96
80,82,60
73,79,83
86,87,73
82,72,75
92,87,93
60,76,83
91,73,83
75,76,85
94,78,78
81,66,82
72,77,69
96,90,83
87,86,71
87,73,80
79,72,59
73,93,79
71,86,99
76,90,87
103,95,77
77,76,81
75,88,87
72,66,93
78,92,80
77,95,80
69,90,71
72,83,76
62,65,90
68,62,80
63,103,70
97,70,82
95,79,98
77,78,82
89,78,69
82,71,88
86,80,77
83,93,73
65,82,73
71,70,75
100,83,95
68,63,86
69,66,70
76,92,81
82,77,100
71,97,82
67,66,75
93,84,80
64,80,87
69,78,80
79,78,94
80,74,94
86,77,75
91,78,84
74,61,86
70,93,87
89,78,82
84,67,79
79,80,89
70,77,67
76,90,67
74,79,71
89,89,74
64,72,78
60,88,88
83,81,83
71,77,76
71,83,78
89,69,64
71,74,71
90,71,87
70,77,64
77,85,91
101,82,71
78,91,86
86,80,86
94,81,79
83,80,58
86,72,73
99,84,92
92,102,70
77,70,82
84,79,81
76,84,82
87,90,76
71,66,88
84,58,74
92,72,77
79,77,86
92,88,83
90,76,73
84,77,82
70,87,71
96,71,85
89,73,78
91,71,79
83,68,74
82,79,88
88,93,71
73,88,90
78,74,63
81,88,80
71,89,77
88,81,69
88,85,63
75,71,83
80,85,97
84,69,88
83,81,79
89,84,81
82,90,70
71,93,95
89,74,77
67,68,67
83,78,90
75,79,87
90,81,73
85,70,91
109,85,81
77,75,95
72,69,75
94,84,88
80,75,78
78,86,79
91,95,75
73,64,65
74,89,76
86,70,82
68,82,64
90,82,67
78,78,70
77,74,88
72,87,70
91,76,91
80,87,86
91,82,88
69,79,72
80,83,76
75,86,73
87,88,75
77,81,77
85,81,86
51,50,90
75,75,88
64,79,94
80,64,76
84,75,83
101,77,85
74,86,74
77,85,87
68,85,87
61,93,88
